y_true,pred_rf_naive,pred_rf_seasonal,pred_rf_cyclical,pred_rf_seasonal_cyclical,pred_rf_temporal,pred_ORT_naive,pred_ORT_seasonal,pred_ORT_temporal,pred_ORT_cyclical,pred_ORT_seasonal_cyclical
Fitted RandomForestRegressor,121314.46566226958,120433.2062959756,119071.81167684641,118766.43306544883,114178.41551178053,113461.95272727273,116434.51387931034,113281.63774193548,116382.41826086957,117305.58122448981
Fitted RandomForestRegressor,118464.51654955783,117465.5580072349,117056.28182403698,117410.5705794477,111421.15337604762,118553.69836607145,117787.29157407406,113281.63774193548,118075.63653761064,118023.6421656051
Fitted RandomForestRegressor,113428.43113309894,113827.43199672623,113537.41621598862,113310.42369340907,110725.12771960231,118553.69836607145,117787.29157407406,113281.63774193548,118075.63653761064,117485.70647286819
Fitted RandomForestRegressor,113596.4025137467,113389.19551042168,112923.716505541,113179.66439591836,110300.5654891692,118553.69836607145,117787.29157407406,113281.63774193548,118075.63653761064,117485.70647286819
Fitted RandomForestRegressor,97876.5771314052,98697.7286729977,98785.83673206363,98475.10372380316,98810.10539683049,101087.08575471699,99640.38614457831,103122.90554945054,99545.23262886598,99308.98813829786
Fitted RandomForestRegressor,106821.59341748297,100033.23848923761,97999.08969099235,98398.87506059173,95510.18915222769,105077.6931553398,99640.38614457831,96891.51676923077,99545.23262886598,99308.98813829786
Fitted RandomForestRegressor,123269.37666682573,117405.70325104731,120231.75363780923,118295.99530032555,109255.52186073012,113461.95272727273,116434.51387931034,113281.63774193548,116382.41826086957,117305.58122448981
Fitted RandomForestRegressor,117443.6621879345,109404.16116390875,111095.42138654854,111104.1158416176,107978.93923963653,118553.69836607145,117787.29157407406,113281.63774193548,118075.63653761064,117485.70647286819
Fitted RandomForestRegressor,121703.186782728,116713.05090264611,117368.13946786977,117505.99593042496,109147.61334226784,118553.69836607145,117787.29157407406,113281.63774193548,118075.63653761064,117485.70647286819
Fitted RandomForestRegressor,121746.20890886582,116946.89119327955,117237.20281255567,117658.27518829009,109935.12931135151,118553.69836607145,117787.29157407406,113281.63774193548,118075.63653761064,118023.6421656051
Fitted RandomForestRegressor,121564.0374005464,116324.60901151565,116774.9669366435,116840.16202386841,110344.84199335212,118553.69836607145,117337.57774336282,113281.63774193548,118075.63653761064,117485.70647286819
Fitted RandomForestRegressor,98870.66260715754,98979.39393617141,98516.31279335343,98843.86607348282,98615.06119080429,101087.08575471699,99640.38614457831,103122.90554945054,99545.23262886598,99308.98813829786
Fitted RandomForestRegressor,101365.99733849065,100000.03013439718,101302.71463947995,100697.42214756386,92577.54754511469,101087.08575471699,102246.16544444444,96891.51676923077,105277.04051470588,105943.7078125
Fitted RandomForestRegressor,141028.16012695822,140467.32537224633,139751.6014013546,139651.99505917012,127574.08400511215,138937.9959722222,131738.82441860464,136593.43172413792,139809.18604166663,139311.04892307695
Fitted RandomForestRegressor,121109.29348399928,117652.43015058864,117434.42408281213,117790.43254541999,114897.72982941497,113461.95272727273,117337.57774336282,113281.63774193548,116382.41826086957,117485.70647286819
